"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
0.000000000E0,0.000000000E0,0.000000000E0,0.000000000E0,0.000000000E0
3.564236480E-1,-3.023782931E-2,-2.015855350E-2,-1.343903504E-2,3.874662906E-2
3.572786480E-1,-3.023782931E-2,-2.015855350E-2,-1.343903504E-2,3.874662906E-2
3.657266480E-1,1.832595794E-3,1.863138936E-2,8.552113548E-3,2.058217003E-2
3.665866480E-1,1.832595794E-3,1.863138936E-2,8.552113548E-3,2.058217003E-2
3.750746480E-1,9.468411095E-3,3.970624134E-2,1.130100712E-2,4.235503715E-2
3.759386480E-1,9.468411095E-3,3.970624134E-2,1.130100712E-2,4.235503715E-2
3.844186480E-1,3.054326167E-3,4.764748737E-2,4.581489135E-3,4.796459115E-2
3.852816480E-1,3.054326167E-3,4.764748737E-2,4.581489135E-3,4.796459115E-2
3.939006480E-1,1.343903504E-2,6.017022580E-2,3.359758761E-3,6.174424438E-2
3.948566480E-1,1.343903504E-2,6.017022580E-2,3.359758761E-3,6.174424438E-2
4.030246480E-1,1.924225502E-2,6.658431143E-2,1.466076635E-2,7.084259295E-2
4.038956480E-1,1.924225502E-2,6.658431143E-2,1.466076635E-2,7.084259295E-2
4.123446480E-1,2.596177347E-2,5.375614017E-2,3.054326214E-2,6.705689487E-2
4.132076480E-1,2.596177347E-2,5.375614017E-2,3.054326214E-2,6.705689487E-2
4.216696480E-1,3.023782931E-2,3.176499158E-2,3.268129006E-2,5.469376319E-2
4.225346480E-1,3.023782931E-2,3.176499158E-2,3.268129006E-2,5.469376319E-2
4.310816480E-1,3.237585723E-2,7.330383174E-3,1.954768784E-2,3.852327542E-2
4.320106480E-1,3.237585723E-2,7.330383174E-3,1.954768784E-2,3.852327542E-2
4.402936480E-1,2.809980139E-2,-1.007927675E-2,2.321287990E-2,3.781571698E-2
4.411646480E-1,2.809980139E-2,-1.007927675E-2,2.321287990E-2,3.781571698E-2
4.496376480E-1,2.718350291E-2,-1.404990070E-2,2.748893574E-2,4.113373467E-2
4.505216480E-1,2.718350291E-2,-1.404990070E-2,2.748893574E-2,4.113373467E-2
4.589386480E-1,2.015855350E-2,-4.276056774E-3,3.573561832E-2,4.125150128E-2
4.598016480E-1,2.015855350E-2,-4.276056774E-3,3.573561832E-2,4.125150128E-2
4.682386480E-1,1.313360315E-2,1.863138936E-2,4.795292020E-2,5.309522348E-2
4.690856480E-1,1.313360315E-2,1.863138936E-2,4.795292020E-2,5.309522348E-2
4.776006480E-1,2.199114859E-2,4.642575979E-2,6.414084882E-2,8.217670154E-2
4.784646480E-1,2.199114859E-2,4.642575979E-2,6.414084882E-2,8.217670154E-2
4.869036480E-1,2.290744707E-2,6.566801667E-2,7.086037099E-2,9.928862836E-2
4.877726480E-1,2.290744707E-2,6.566801667E-2,7.086037099E-2,9.928862836E-2
4.962206480E-1,2.474004216E-2,6.566801667E-2,6.536258012E-2,9.589903534E-2
4.970926480E-1,2.474004216E-2,6.566801667E-2,6.536258012E-2,9.589903534E-2
5.055456480E-1,3.420845419E-2,6.811147183E-2,5.375614017E-2,9.326903848E-2
5.063846480E-1,3.420845419E-2,6.811147183E-2,5.375614017E-2,9.326903848E-2
5.149356480E-1,3.695734590E-2,5.925392732E-2,4.123340547E-2,8.109911865E-2
5.158276480E-1,3.695734590E-2,5.925392732E-2,4.123340547E-2,8.109911865E-2
5.241866480E-1,3.573561832E-2,5.345070735E-2,3.084869497E-2,7.131377506E-2
5.250596480E-1,3.573561832E-2,5.345070735E-2,3.084869497E-2,7.131377506E-2
5.335156480E-1,2.199114859E-2,5.589416996E-2,3.726277873E-2,7.068439382E-2
5.343756480E-1,2.199114859E-2,5.589416996E-2,3.726277873E-2,7.068439382E-2
5.428196480E-1,1.649336144E-2,5.894849449E-2,4.001167417E-2,7.312926941E-2
5.436836480E-1,1.649336144E-2,5.894849449E-2,4.001167417E-2,7.312926941E-2
5.521526480E-1,1.924225502E-2,5.681046844E-2,4.978551716E-2,7.795057037E-2
5.530056480E-1,1.924225502E-2,5.681046844E-2,4.978551716E-2,7.795057037E-2
5.614746480E-1,2.657263726E-2,4.948008433E-2,6.139195710E-2,8.320670762E-2
5.623396480E-1,2.657263726E-2,4.948008433E-2,6.139195710E-2,8.320670762E-2
5.707956480E-1,3.390302137E-2,4.764748737E-2,6.444628537E-2,8.702310962E-2
5.716736480E-1,3.390302137E-2,4.764748737E-2,6.444628537E-2,8.702310962E-2
5.803386480E-1,4.581489414E-2,4.428773001E-2,5.986479297E-2,8.743112142E-2
5.812566480E-1,4.581489414E-2,4.428773001E-2,5.986479297E-2,8.743112142E-2
5.894406480E-1,5.283984542E-2,4.214970022E-2,5.772676691E-2,8.888771631E-2
5.903106480E-1,5.283984542E-2,4.214970022E-2,5.772676691E-2,8.888771631E-2
5.987536480E-1,5.742133409E-2,3.512475267E-2,5.558873713E-2,8.729871451E-2
5.996206480E-1,5.742133409E-2,3.512475267E-2,5.558873713E-2,8.729871451E-2
6.080606480E-1,5.864306539E-2,2.932153270E-2,4.642575979E-2,8.033749169E-2
6.089146480E-1,5.864306539E-2,2.932153270E-2,4.642575979E-2,8.033749169E-2
6.173836480E-1,4.520402849E-2,1.588249579E-2,3.145955876E-2,5.731807482E-2
6.182336480E-1,4.520402849E-2,1.588249579E-2,3.145955876E-2,5.731807482E-2
6.267386480E-1,3.023782931E-2,1.863138936E-2,2.657263726E-2,4.435718704E-2
6.275996480E-1,3.023782931E-2,1.863138936E-2,2.657263726E-2,4.435718704E-2
6.360156480E-1,2.809980139E-2,1.985312067E-2,2.138028294E-2,4.050755161E-2
6.368806480E-1,2.809980139E-2,1.985312067E-2,2.138028294E-2,4.050755161E-2
6.453896480E-1,2.474004216E-2,1.954768784E-2,2.260201424E-2,3.879475266E-2
6.462716480E-1,2.474004216E-2,1.954768784E-2,2.260201424E-2,3.879475266E-2
6.547126480E-1,1.588249579E-2,3.207042441E-2,1.557706390E-2,3.903089435E-2
6.555786480E-1,1.588249579E-2,3.207042441E-2,1.557706390E-2,3.903089435E-2
6.640086480E-1,1.282817032E-2,3.940080851E-2,9.468411095E-3,4.250454651E-2
6.649136480E-1,1.282817032E-2,3.940080851E-2,9.468411095E-3,4.250454651E-2
6.733416480E-1,1.099557430E-2,4.092797264E-2,9.468411095E-3,4.342409939E-2
6.742136480E-1,1.099557430E-2,4.092797264E-2,9.468411095E-3,4.342409939E-2
6.826526480E-1,1.618792862E-2,5.925392732E-2,1.679879427E-2,6.368105232E-2
6.835356480E-1,1.618792862E-2,5.925392732E-2,1.679879427E-2,6.368105232E-2
6.919676480E-1,2.443460934E-2,7.574728876E-2,2.535090782E-2,8.353065554E-2
6.928396480E-1,2.443460934E-2,7.574728876E-2,2.535090782E-2,8.353065554E-2
7.012886480E-1,2.382374369E-2,7.971791178E-2,2.504547499E-2,8.688953930E-2
7.021696480E-1,2.382374369E-2,7.971791178E-2,2.504547499E-2,8.688953930E-2
7.105956480E-1,2.840523422E-2,7.177666575E-2,3.054326214E-2,8.301588968E-2
7.114976480E-1,2.840523422E-2,7.177666575E-2,3.054326214E-2,8.301588968E-2
7.199886480E-1,3.543018550E-2,5.894849449E-2,3.543018550E-2,7.736614952E-2
7.208506480E-1,3.543018550E-2,5.894849449E-2,3.543018550E-2,7.736614952E-2
7.292676480E-1,4.031710699E-2,4.214970022E-2,3.726277873E-2,6.921402332E-2
7.301416480E-1,4.031710699E-2,4.214970022E-2,3.726277873E-2,6.921402332E-2
7.385806480E-1,3.207042441E-2,1.802052557E-2,2.565634064E-2,4.484974112E-2
7.394896480E-1,3.207042441E-2,1.802052557E-2,2.565634064E-2,4.484974112E-2
7.478946480E-1,2.474004216E-2,-3.054326167E-3,7.330383174E-3,2.598332373E-2
7.487596480E-1,2.474004216E-2,-3.054326167E-3,7.330383174E-3,2.598332373E-2
7.572076480E-1,2.015855350E-2,-1.679879427E-2,-9.162978269E-3,2.779436883E-2
7.580796480E-1,2.015855350E-2,-1.679879427E-2,-9.162978269E-3,2.779436883E-2
7.665326480E-1,1.618792862E-2,-1.618792862E-2,-1.160643995E-2,2.566724594E-2
7.673846480E-1,1.618792862E-2,-1.618792862E-2,-1.160643995E-2,2.566724594E-2
7.758636480E-1,1.038470957E-2,3.054326167E-3,-7.330383174E-3,1.307308758E-2
7.767276480E-1,1.038470957E-2,3.054326167E-3,-7.330383174E-3,1.307308758E-2
7.851856480E-1,8.857546374E-3,3.634648025E-2,3.665191587E-3,3.758931209E-2
7.860446480E-1,8.857546374E-3,3.634648025E-2,3.665191587E-3,3.758931209E-2
7.945026480E-1,1.557706390E-2,6.078109145E-2,2.626720630E-2,6.802170333E-2
7.953416480E-1,1.557706390E-2,6.078109145E-2,2.626720630E-2,6.802170333E-2
8.038036480E-1,1.435533352E-2,7.452555746E-2,3.207042441E-2,8.239324266E-2
8.047036480E-1,1.435533352E-2,7.452555746E-2,3.207042441E-2,8.239324266E-2
8.131226480E-1,1.740965992E-2,6.719517708E-2,2.993239649E-2,7.559256869E-2
8.139766480E-1,1.740965992E-2,6.719517708E-2,2.993239649E-2,7.559256869E-2
8.224536480E-1,3.298672289E-2,5.161811411E-2,3.573561832E-2,7.091958833E-2
8.233106480E-1,3.298672289E-2,5.161811411E-2,3.573561832E-2,7.091958833E-2
8.319626480E-1,4.306599870E-2,4.001167417E-2,3.634648025E-2,6.911353659E-2
8.330106480E-1,4.306599870E-2,4.001167417E-2,3.634648025E-2,6.911353659E-2
8.410946480E-1,4.642575979E-2,2.993239649E-2,2.687807009E-2,6.143069415E-2
8.419516480E-1,4.642575979E-2,2.993239649E-2,2.687807009E-2,6.143069415E-2
8.504346480E-1,3.665191308E-2,2.748893574E-2,2.199114859E-2,5.081943463E-2
8.513196480E-1,3.665191308E-2,2.748893574E-2,2.199114859E-2,5.081943463E-2
8.597866480E-1,2.474004216E-2,2.687807009E-2,2.290744707E-2,4.311903836E-2
8.606486480E-1,2.474004216E-2,2.687807009E-2,2.290744707E-2,4.311903836E-2
8.690636480E-1,1.374446787E-2,2.657263726E-2,1.588249579E-2,3.387136136E-2
8.699626480E-1,1.374446787E-2,2.657263726E-2,1.588249579E-2,3.387136136E-2
8.784056480E-1,1.557706390E-2,3.115412779E-2,2.107485011E-2,4.071085734E-2
8.792776480E-1,1.557706390E-2,3.115412779E-2,2.107485011E-2,4.071085734E-2
8.877156480E-1,2.076941915E-2,2.199114859E-2,1.007927675E-2,3.188371383E-2
8.885596480E-1,2.076941915E-2,2.199114859E-2,1.007927675E-2,3.188371383E-2
8.970116480E-1,2.718350291E-2,-3.054326226E-4,3.054326167E-3,2.735626122E-2
8.979106480E-1,2.718350291E-2,-3.054326226E-4,3.054326167E-3,2.735626122E-2
9.063566480E-1,3.115412779E-2,-1.527163107E-2,5.803219974E-3,3.517783046E-2
9.072446480E-1,3.115412779E-2,-1.527163107E-2,5.803219974E-3,3.517783046E-2
9.156876480E-1,3.665191308E-2,-1.313360315E-2,9.162978269E-3,3.999768037E-2
9.165506480E-1,3.665191308E-2,-1.313360315E-2,9.162978269E-3,3.999768037E-2
9.250426480E-1,3.268129006E-2,-1.832595794E-3,2.076941915E-2,3.876588576E-2
9.259216480E-1,3.268129006E-2,-1.832595794E-3,2.076941915E-2,3.876588576E-2
9.342996480E-1,2.962696366E-2,6.414085161E-3,2.748893574E-2,4.092113210E-2
9.351796480E-1,2.962696366E-2,6.414085161E-3,2.748893574E-2,4.092113210E-2
9.436256480E-1,2.657263726E-2,1.863138936E-2,2.871066704E-2,4.333054492E-2
9.445006480E-1,2.657263726E-2,1.863138936E-2,2.871066704E-2,4.333054492E-2
9.529256480E-1,2.382374369E-2,3.023782931E-2,1.893682219E-2,4.290105266E-2
9.537846480E-1,2.382374369E-2,3.023782931E-2,1.893682219E-2,4.290105266E-2
9.622466480E-1,1.863138936E-2,3.665191308E-2,1.740965992E-2,4.464960986E-2
9.630866480E-1,1.863138936E-2,3.665191308E-2,1.740965992E-2,4.464960986E-2
9.715666480E-1,1.527163107E-2,4.092797264E-2,2.138028294E-2,4.863577036E-2
9.724286480E-1,1.527163107E-2,4.092797264E-2,2.138028294E-2,4.863577036E-2
9.808896480E-1,2.199114859E-2,4.703662544E-2,2.321287990E-2,5.687611575E-2
9.817326480E-1,2.199114859E-2,4.703662544E-2,2.321287990E-2,5.687611575E-2
9.902606480E-1,3.329215571E-2,5.589416996E-2,2.687807009E-2,7.039145203E-2
9.911406480E-1,3.329215571E-2,5.589416996E-2,2.687807009E-2,7.039145203E-2
9.996306480E-1,3.665191308E-2,3.970624134E-2,2.321287990E-2,5.881144554E-2
1.000529648E0,3.665191308E-2,3.970624134E-2,2.321287990E-2,5.881144554E-2
1.008871648E0,3.756821156E-2,2.015855350E-2,1.221730467E-2,4.435087746E-2
1.009768648E0,3.756821156E-2,2.015855350E-2,1.221730467E-2,4.435087746E-2
1.018191648E0,3.726277873E-2,1.527163107E-2,-1.527163084E-3,4.029974716E-2
1.019053648E0,3.726277873E-2,1.527163107E-2,-1.527163084E-3,4.029974716E-2
1.027540648E0,3.848451003E-2,4.459316283E-2,-1.527163084E-3,5.892316956E-2
1.028388648E0,3.848451003E-2,4.459316283E-2,-1.527163084E-3,5.892316956E-2
1.036837648E0,3.909537569E-2,8.643743396E-2,1.496619824E-2,9.604095730E-2
1.037687648E0,3.909537569E-2,8.643743396E-2,1.496619824E-2,9.604095730E-2
1.046161648E0,2.871066704E-2,1.310305893E-1,4.612032697E-2,1.418464039E-1
1.047045648E0,2.871066704E-2,1.310305893E-1,4.612032697E-2,1.418464039E-1
1.055490648E0,3.970623948E-3,1.624901593E-1,7.055493444E-2,1.771914684E-1
1.056362648E0,3.970623948E-3,1.624901593E-1,7.055493444E-2,1.771914684E-1
1.064997648E0,-2.840523422E-2,1.713477075E-1,9.621127695E-2,1.985535293E-1
1.065899648E0,-2.840523422E-2,1.713477075E-1,9.621127695E-2,1.985535293E-1
1.074118648E0,-4.764748737E-2,1.557706445E-1,1.227839142E-1,2.039869269E-1
1.074999648E0,-4.764748737E-2,1.557706445E-1,1.227839142E-1,2.039869269E-1
1.083442648E0,-6.475171447E-2,1.157589629E-1,1.350012124E-1,1.892570986E-1
1.084294648E0,-6.475171447E-2,1.157589629E-1,1.350012124E-1,1.892570986E-1
1.092767648E0,-8.521570265E-2,5.955936015E-2,1.343903542E-1,1.699111552E-1
1.093633648E0,-8.521570265E-2,5.955936015E-2,1.343903542E-1,1.699111552E-1
1.102077648E0,-1.139263660E-1,6.108652335E-3,1.117883399E-1,1.597284115E-1
1.102942648E0,-1.139263660E-1,6.108652335E-3,1.117883399E-1,1.597284115E-1
1.111411648E0,-1.472185254E-1,-2.260201424E-2,8.552113175E-2,1.717498450E-1
1.112268648E0,-1.472185254E-1,-2.260201424E-2,8.552113175E-2,1.717498450E-1
1.120763648E0,-1.692096740E-1,-2.474004216E-2,6.566801667E-2,1.831837107E-1
1.121621648E0,-1.692096740E-1,-2.474004216E-2,6.566801667E-2,1.831837107E-1
1.130264648E0,-1.750128865E-1,-8.857546374E-3,5.467243865E-2,1.835675410E-1
1.131141648E0,-1.750128865E-1,-8.857546374E-3,5.467243865E-2,1.835675410E-1
1.139438648E0,-1.612684280E-1,1.466076635E-2,4.642575979E-2,1.684571017E-1
1.140294648E0,-1.612684280E-1,1.466076635E-2,4.642575979E-2,1.684571017E-1
1.148703648E0,-1.429424733E-1,2.718350291E-2,2.840523422E-2,1.482509725E-1
1.149593648E0,-1.429424733E-1,2.718350291E-2,2.840523422E-2,1.482509725E-1
1.158023648E0,-1.264491081E-1,4.062253982E-2,2.107485011E-2,1.344757115E-1
1.158870648E0,-1.264491081E-1,4.062253982E-2,2.107485011E-2,1.344757115E-1
1.167387648E0,-1.127046347E-1,5.650503561E-2,2.565634064E-2,1.286600231E-1
1.168254648E0,-1.127046347E-1,5.650503561E-2,2.565634064E-2,1.286600231E-1
1.176662648E0,-1.038470939E-1,7.941248268E-2,3.695734590E-2,1.358543585E-1
1.177520648E0,-1.038470939E-1,7.941248268E-2,3.695734590E-2,1.358543585E-1
1.185992648E0,-9.010262042E-2,1.010981947E-1,6.200282276E-2,1.489418585E-1
1.186841648E0,-9.010262042E-2,1.010981947E-1,6.200282276E-2,1.489418585E-1
1.195298648E0,-8.124507964E-2,1.145372316E-1,7.757988572E-2,1.604312284E-1
1.196174648E0,-8.124507964E-2,1.145372316E-1,7.757988572E-2,1.604312284E-1
1.204649648E0,-8.888089657E-2,1.267545372E-1,8.674286306E-2,1.774566166E-1
1.205511648E0,-8.888089657E-2,1.267545372E-1,8.674286306E-2,1.774566166E-1
1.214000648E0,-1.096503139E-1,1.716531366E-1,1.041525230E-1,2.287700563E-1
1.214879648E0,-1.096503139E-1,1.716531366E-1,1.041525230E-1,2.287700563E-1
1.223291648E0,-1.346957833E-1,2.428189367E-1,1.221730486E-1,3.033648692E-1
1.224145648E0,-1.346957833E-1,2.428189367E-1,1.221730486E-1,3.033648692E-1
1.232578648E0,-1.734857261E-1,3.228422701E-1,1.609629989E-1,4.002917880E-1
1.233437648E0,-1.734857261E-1,3.228422701E-1,1.609629989E-1,4.002917880E-1
1.241908648E0,-2.076941878E-1,4.004221559E-1,2.031126916E-1,4.947014696E-1
1.242789648E0,-2.076941878E-1,4.004221559E-1,2.031126916E-1,4.947014696E-1
1.251380648E0,-2.507601976E-1,4.636467099E-1,2.492330223E-1,5.830660750E-1
1.252248648E0,-2.507601976E-1,4.636467099E-1,2.492330223E-1,5.830660750E-1
1.260505648E0,-2.718350291E-1,4.819726646E-1,2.693915665E-1,6.154378511E-1
1.261329648E0,-2.718350291E-1,4.819726646E-1,2.693915665E-1,6.154378511E-1
1.269885648E0,-2.864958048E-1,4.605923891E-1,2.654209435E-1,6.038820020E-1
1.270750648E0,-2.864958048E-1,4.605923891E-1,2.654209435E-1,6.038820020E-1
1.279217648E0,-3.103195429E-1,3.875939846E-1,2.611449063E-1,5.610026539E-1
1.280075648E0,-3.103195429E-1,3.875939846E-1,2.611449063E-1,5.610026539E-1
1.288512648E0,-3.310889602E-1,3.029891551E-1,2.516764700E-1,5.145516235E-1
1.289391648E0,-3.310889602E-1,3.029891551E-1,2.516764700E-1,5.145516235E-1
1.297894648E0,-3.549126983E-1,2.446515262E-1,2.394591719E-1,4.931106242E-1
1.298805648E0,-3.549126983E-1,2.446515262E-1,2.394591719E-1,4.931106242E-1
1.307151648E0,-3.582724631E-1,2.168571651E-1,2.348776907E-1,4.801600956E-1
1.308000648E0,-3.582724631E-1,2.168571651E-1,2.348776907E-1,4.801600956E-1
1.316486648E0,-3.601050675E-1,2.070833147E-1,2.202169150E-1,4.701644909E-1
1.317351648E0,-3.601050675E-1,2.070833147E-1,2.202169150E-1,4.701644909E-1
1.325792648E0,-3.833179474E-1,1.982257664E-1,1.994474977E-1,4.754002604E-1
1.326656648E0,-3.833179474E-1,1.982257664E-1,1.994474977E-1,4.754002604E-1
1.335133648E0,-4.260784984E-1,2.076941878E-1,1.899790913E-1,5.106582199E-1
1.335990648E0,-4.260784984E-1,2.076941878E-1,1.899790913E-1,5.106582199E-1
1.344468648E0,-4.526511431E-1,2.467895597E-1,1.896736622E-1,5.493398240E-1
1.345332648E0,-4.526511431E-1,2.467895597E-1,1.896736622E-1,5.493398240E-1
1.353788648E0,-4.816672504E-1,2.822197378E-1,1.875356287E-1,5.889150469E-1
1.354675648E0,-4.816672504E-1,2.822197378E-1,1.875356287E-1,5.889150469E-1
1.363106648E0,-5.103778839E-1,2.950479090E-1,1.893682331E-1,6.191923616E-1
1.363993648E0,-5.103778839E-1,2.950479090E-1,1.893682331E-1,6.191923616E-1
1.372383648E0,-5.632177591E-1,2.797762752E-1,1.857030392E-1,6.557245055E-1
1.373236648E0,-5.632177591E-1,2.797762752E-1,1.857030392E-1,6.557245055E-1
1.381679648E0,-6.459900141E-1,2.275473028E-1,1.768454909E-1,7.073579016E-1
1.382516648E0,-6.459900141E-1,2.275473028E-1,1.768454909E-1,7.073579016E-1
1.391059648E0,-7.363980412E-1,1.502728462E-1,1.679879427E-1,7.701194403E-1
1.391920648E0,-7.363980412E-1,1.502728462E-1,1.679879427E-1,7.701194403E-1
1.400370648E0,-8.081747293E-1,9.040805697E-2,1.603521258E-1,8.288744260E-1
1.401228648E0,-8.081747293E-1,9.040805697E-2,1.603521258E-1,8.288744260E-1
1.409707648E0,-8.463537693E-1,7.238753140E-2,1.542434692E-1,8.633340636E-1
1.410561648E0,-8.463537693E-1,7.238753140E-2,1.542434692E-1,8.633340636E-1
1.419010648E0,-8.576548100E-1,7.880161703E-2,1.658499092E-1,8.770904516E-1
1.419907648E0,-8.576548100E-1,7.880161703E-2,1.658499092E-1,8.770904516E-1
1.428353648E0,-8.350527883E-1,1.099557430E-1,1.930334121E-1,8.640979822E-1
1.429226648E0,-8.350527883E-1,1.099557430E-1,1.930334121E-1,8.640979822E-1
1.437658648E0,-8.121453524E-1,1.450804919E-1,2.235766798E-1,8.547601735E-1
1.438517648E0,-8.121453524E-1,1.450804919E-1,2.235766798E-1,8.547601735E-1
1.446999648E0,-7.870998979E-1,1.627955884E-1,2.367102802E-1,8.378904520E-1
1.447862648E0,-7.870998979E-1,1.627955884E-1,2.367102802E-1,8.378904520E-1
1.456295648E0,-7.626652718E-1,1.679879427E-1,2.367102802E-1,8.160331013E-1
1.457161648E0,-7.626652718E-1,1.679879427E-1,2.367102802E-1,8.160331013E-1
1.465602648E0,-7.504479289E-1,1.463022232E-1,2.394591719E-1,8.011973100E-1
1.466456648E0,-7.504479289E-1,1.463022232E-1,2.394591719E-1,8.011973100E-1
1.474963648E0,-7.565566301E-1,1.087340117E-1,2.489275932E-1,8.038444915E-1
1.475823648E0,-7.565566301E-1,1.087340117E-1,2.489275932E-1,8.038444915E-1
1.484270648E0,-7.648032904E-1,6.719517708E-2,2.629774809E-1,8.115395371E-1
1.485170648E0,-7.648032904E-1,6.719517708E-2,2.629774809E-1,8.115395371E-1
1.493582648E0,-7.794640660E-1,3.817907721E-2,2.721404731E-1,8.264879366E-1
1.494456648E0,-7.794640660E-1,3.817907721E-2,2.721404731E-1,8.264879366E-1
1.502910648E0,-7.977899909E-1,2.840523422E-2,2.739730477E-1,8.440005674E-1
1.503779648E0,-7.977899909E-1,2.840523422E-2,2.739730477E-1,8.440005674E-1
1.512208648E0,-8.246681094E-1,3.329215571E-2,2.712241709E-1,8.687625736E-1
1.513062648E0,-8.246681094E-1,3.329215571E-2,2.712241709E-1,8.687625736E-1
1.521528648E0,-8.567385077E-1,5.283984542E-2,2.700024247E-1,8.998301113E-1
1.522387648E0,-8.567385077E-1,5.283984542E-2,2.700024247E-1,8.998301113E-1
1.531066648E0,-8.753699064E-1,8.185594529E-2,2.721404731E-1,9.203441237E-1
1.532052648E0,-8.753699064E-1,8.185594529E-2,2.721404731E-1,9.203441237E-1
1.540223648E0,-8.787296414E-1,9.560041130E-2,2.855795026E-1,9.289030486E-1
1.541088648E0,-8.787296414E-1,9.560041130E-2,2.855795026E-1,9.289030486E-1
1.549527648E0,-8.799513578E-1,1.111774743E-1,2.868012190E-1,9.321640211E-1
1.550397648E0,-8.799513578E-1,1.111774743E-1,2.868012190E-1,9.321640211E-1
1.558824648E0,-8.585711122E-1,1.505782902E-1,2.907718420E-1,9.188941398E-1
1.559700648E0,-8.585711122E-1,1.505782902E-1,2.907718420E-1,9.188941398E-1
1.568154648E0,-8.197811842E-1,1.689042449E-1,2.993239760E-1,8.889120747E-1
1.569022648E0,-8.197811842E-1,1.689042449E-1,2.993239760E-1,8.889120747E-1
1.577468648E0,-7.971791625E-1,1.395827085E-1,2.984076738E-1,8.625688897E-1
1.578441648E0,-7.971791625E-1,1.395827085E-1,2.984076738E-1,8.625688897E-1
1.586799648E0,-8.121453524E-1,7.696902007E-2,2.803871334E-1,8.626246275E-1
1.587649648E0,-8.121453524E-1,7.696902007E-2,2.803871334E-1,8.626246275E-1
1.596102648E0,-8.423831463E-1,5.345070735E-2,2.638937831E-1,8.843677244E-1
1.596952648E0,-8.423831463E-1,5.345070735E-2,2.638937831E-1,8.843677244E-1
1.605433648E0,-8.646797538E-1,7.391469181E-2,2.492330223E-1,9.029128184E-1
1.606271648E0,-8.646797538E-1,7.391469181E-2,2.492330223E-1,9.029128184E-1
1.614750648E0,-8.698720932E-1,1.291979998E-1,2.532036304E-1,9.151402407E-1
1.615591648E0,-8.698720932E-1,1.291979998E-1,2.532036304E-1,9.151402407E-1
1.624059648E0,-8.637634516E-1,1.771509200E-1,2.776382565E-1,9.244202238E-1
1.624917648E0,-8.637634516E-1,1.771509200E-1,2.776382565E-1,9.244202238E-1
1.633618648E0,-8.707883954E-1,1.933388561E-1,2.974913716E-1,9.402943470E-1
1.634480648E0,-8.707883954E-1,1.933388561E-1,2.974913716E-1,9.402943470E-1
1.642715648E0,-9.013316631E-1,2.003637999E-1,2.971859276E-1,9.699813889E-1
1.643581648E0,-9.013316631E-1,2.003637999E-1,2.971859276E-1,9.699813889E-1
1.652060648E0,-9.669997096E-1,1.744020283E-1,2.990185320E-1,1.027091324E0
1.652945648E0,-9.669997096E-1,1.744020283E-1,2.990185320E-1,1.027091324E0
1.661343648E0,-1.039387226E0,1.356120855E-1,3.075706363E-1,1.092390104E0
1.662201648E0,-1.039387226E0,1.356120855E-1,3.075706363E-1,1.092390104E0
1.670690648E0,-1.094975948E0,1.139263660E-1,3.075706363E-1,1.143044724E0
